
FullName                                                                                                Length LastWrit
                                                                                                               eTime   
--------                                                                                                ------ --------
M:\AsusWinRE\AsusWinRESelfUpdate.exe                                                                    575120 3/25/...
M:\AsusWinRE\AsusWinRESelfUpdate.exe.manifest                                                              417 3/13/...
M:\AsusWinRE\CopyFile.bat                                                                                   20 11/15...
M:\AsusWinRE\CopyFileL.bat                                                                                 644 11/15...
M:\AsusWinRE\CopyFileOld.bat                                                                               539 4/14/...
M:\AsusWinRE\CopyFilePattern.bat                                                                           644 4/14/...
M:\AsusWinRE\Install.cmd                                                                                   271 11/11...
M:\AsusWinRE\Installer\AsusWinRELoadPartion.exe                                                         254616 3/12/...
M:\AsusWinRE\Installer\AsusWinRELoadPartion.exe.manifest                                                   417 11/11...
M:\AsusWinRE\Launcher\AsusWinRELauncher.exe                                                             284024 4/13/...
M:\AsusWinRE\Launcher\AsusWinRELauncher.exe.manifest                                                       417 11/11...
M:\AsusWinRE\Launcher\AsusWinRELauncher.ini                                                                 52 9/19/...
M:\AsusWinRE\Launcher\AsusWinREStarter.exe                                                              116944 11/11...
M:\AsusWinRE\Launcher\AsusWinREStarter.exe.manifest                                                        417 11/11...
M:\AsusWinRE\Main\AsusCloudRecovery\AsusCloudRecoveryLauncher.exe                                       262800 8/27/...
M:\AsusWinRE\Main\AsusCloudRecovery\V1.1.6.0\7z.dll                                                    1852272 4/10/...
M:\AsusWinRE\Main\AsusCloudRecovery\V1.1.6.0\7z.exe                                                     567672 4/10/...
M:\AsusWinRE\Main\AsusCloudRecovery\V1.1.6.0\AsusCloudRecovery.exe                                     1967472 4/11/...
M:\AsusWinRE\Main\AsusCloudRecovery\V1.1.6.0\AsusCloudRecoveryBI.exe                                    439160 4/22/...
M:\AsusWinRE\Main\AsusCloudRecovery\V1.1.6.0\AsusCloudRecoveryUI.exe                                    376696 4/13/...
M:\AsusWinRE\Main\AsusCloudRecovery\V1.1.6.0\LICENSE_7-Zip.txt                                            3990 8/30/...
M:\AsusWinRE\Main\AsusCloudRecovery\V1.1.6.0\LICENSE_C++ REST SDK.txt                                     1120 8/30/...
M:\AsusWinRE\Main\AsusCloudRecovery\V1.1.6.0\LICENSE_curl.txt                                             1095 8/30/...
M:\AsusWinRE\Main\AsusSAIO.sys                                                                           51248 3/20/...
M:\AsusWinRE\Main\AsusSystemDiagnosis.dll                                                               502136 4/13/...
M:\AsusWinRE\Main\AsusWinIO64.dll                                                                      2216392 3/20/...
M:\AsusWinRE\Main\AsusWinRE.exe                                                                        5069680 4/14/...
M:\AsusWinRE\Main\AsusWinRE.exe.manifest                                                                   809 3/22/...
M:\AsusWinRE\Main\AsusWinRESelfUpdate.exe                                                               575120 3/27/...
M:\AsusWinRE\Main\AsusWinRESelfUpdate.exe.manifest                                                         417 3/13/...
M:\AsusWinRE\Main\BluetoothApis.dll                                                                     212848 4/13/...
M:\AsusWinRE\Main\bthprops.cpl                                                                          277368 4/13/...
M:\AsusWinRE\Main\BusinessIntelligenceCPlusLib.dll                                                     2249208 8/14/...
M:\AsusWinRE\Main\Config.ini                                                                               348 3/6/2...
M:\AsusWinRE\Main\directui license.txt                                                                     593 3/27/...
M:\AsusWinRE\Main\duilib license.txt                                                                      1354 3/27/...
M:\AsusWinRE\Main\DuiLib_64u.dll                                                                       3341168 4/13/...
M:\AsusWinRE\Main\Log\CRListEncrypt.txt                                                                   1216 3/25/...
M:\AsusWinRE\Main\Log\KeyDef\KeyDef_DE.conf                                                                811 8/14/...
M:\AsusWinRE\Main\Log\KeyDef\KeyDef_ES.conf                                                                811 8/14/...
M:\AsusWinRE\Main\Log\KeyDef\KeyDef_FR.conf                                                                813 8/14/...
M:\AsusWinRE\Main\Log\KeyDef\KeyDef_HU.conf                                                                815 8/14/...
M:\AsusWinRE\Main\Log\KeyDef\KeyDef_IT.conf                                                                808 8/14/...
M:\AsusWinRE\Main\Log\KeyDef\KeyDef_JP.conf                                                                899 11/12...
M:\AsusWinRE\Main\Log\KeyDef\KeyDef_PT.conf                                                                814 8/14/...
M:\AsusWinRE\Main\Log\KeyDef\KeyDef_PT_Brazilian.conf                                                      807 8/14/...
M:\AsusWinRE\Main\Log\KeyDef\KeyDef_TR.conf                                                                813 8/14/...
M:\AsusWinRE\Main\Log\KeyDef\KeyDef_TR_F.conf                                                              813 8/14/...
M:\AsusWinRE\Main\Log\KeyDef\KeyDef_US_UK.conf                                                             809 1/16/...
M:\AsusWinRE\Main\Log\OldAntSwitchTestListEncrypt.txt                                                      364 8/28/...
M:\AsusWinRE\Main\Log\ProgramData.conf                                                                     247 3/19/...
M:\AsusWinRE\Main\mfc140u.dll                                                                          5660016 5/9/2...
M:\AsusWinRE\Main\MIT License.txt                                                                         1091 3/27/...
M:\AsusWinRE\Main\msvcp140.dll                                                                          625808 3/23/...
M:\AsusWinRE\Main\skin\config.xml                                                                        13565 8/7/2...
M:\AsusWinRE\Main\skin\images\check-select.png                                                           17813 8/31/...
M:\AsusWinRE\Main\skin\images\check-unselect.png                                                          2836 8/31/...
M:\AsusWinRE\Main\skin\images\collapse.png                                                                2879 8/31/...
M:\AsusWinRE\Main\skin\images\expand.png                                                                  2950 8/31/...
M:\AsusWinRE\Main\skin\images\Img\ADT_Home Page\4K\ADT_scrollbar_black_2.png                               709 9/25/...
M:\AsusWinRE\Main\skin\images\Img\ADT_Home Page\4K\ADT_scrollbar_black_8.png                               706 9/25/...
M:\AsusWinRE\Main\skin\images\Img\ADT_Home Page\4K\ADT_scrollbar_gray_2.png                               1999 9/25/...
M:\AsusWinRE\Main\skin\images\Img\ADT_Home Page\4K\ADT_scrollbar_gray_8.png                               1996 9/25/...
M:\AsusWinRE\Main\skin\images\Img\ADT_Home Page\4K\ADT_scrollbar_hover_8.png                               713 9/25/...
M:\AsusWinRE\Main\skin\images\Img\ADT_Loding PNG Sequence\Big Circle_4K\_DS_Store                         6148 9/25/...
M:\AsusWinRE\Main\skin\images\Img\ADT_Loding PNG Sequence\Big Circle_4K\Comp 3_00000.png                 36543 9/25/...
M:\AsusWinRE\Main\skin\images\Img\ADT_Loding PNG Sequence\Big Circle_4K\Comp 3_00001.png                 15890 9/25/...
M:\AsusWinRE\Main\skin\images\Img\ADT_Loding PNG Sequence\Big Circle_4K\Comp 3_00002.png                 17241 9/25/...
M:\AsusWinRE\Main\skin\images\Img\ADT_Loding PNG Sequence\Big Circle_4K\Comp 3_00003.png                 18387 9/25/...
M:\AsusWinRE\Main\skin\images\Img\ADT_Loding PNG Sequence\Big Circle_4K\Comp 3_00004.png                 19499 9/25/...
M:\AsusWinRE\Main\skin\images\Img\ADT_Loding PNG Sequence\Big Circle_4K\Comp 3_00005.png                 20399 9/25/...
M:\AsusWinRE\Main\skin\images\Img\ADT_Loding PNG Sequence\Big Circle_4K\Comp 3_00006.png                 21468 9/25/...
M:\AsusWinRE\Main\skin\images\Img\ADT_Loding PNG Sequence\Big Circle_4K\Comp 3_00007.png                 22484 9/25/...
M:\AsusWinRE\Main\skin\images\Img\ADT_Loding PNG Sequence\Big Circle_4K\Comp 3_00008.png                 23603 9/25/...
M:\AsusWinRE\Main\skin\images\Img\ADT_Loding PNG Sequence\Big Circle_4K\Comp 3_00009.png                 24830 9/25/...
M:\AsusWinRE\Main\skin\images\Img\ADT_Loding PNG Sequence\Big Circle_4K\Comp 3_00010.png                 26134 9/25/...
M:\AsusWinRE\Main\skin\images\Img\ADT_Loding PNG Sequence\Big Circle_4K\Comp 3_00011.png                 27606 9/25/...
M:\AsusWinRE\Main\skin\images\Img\ADT_Loding PNG Sequence\Big Circle_4K\Comp 3_00012.png                 29231 9/25/...
M:\AsusWinRE\Main\skin\images\Img\ADT_Loding PNG Sequence\Big Circle_4K\Comp 3_00013.png                 30830 9/25/...
M:\AsusWinRE\Main\skin\images\Img\ADT_Loding PNG Sequence\Big Circle_4K\Comp 3_00014.png                 32240 9/25/...
M:\AsusWinRE\Main\skin\images\Img\ADT_Loding PNG Sequence\Big Circle_4K\Comp 3_00015.png                 33850 9/25/...
M:\AsusWinRE\Main\skin\images\Img\ADT_Loding PNG Sequence\Big Circle_4K\Comp 3_00016.png                 35414 9/25/...
M:\AsusWinRE\Main\skin\images\Img\ADT_Loding PNG Sequence\Big Circle_4K\Comp 3_00017.png                 36813 9/25/...
M:\AsusWinRE\Main\skin\images\Img\ADT_Loding PNG Sequence\Big Circle_4K\Comp 3_00018.png                 38129 9/25/...
M:\AsusWinRE\Main\skin\images\Img\ADT_Loding PNG Sequence\Big Circle_4K\Comp 3_00019.png                 39348 9/25/...
M:\AsusWinRE\Main\skin\images\Img\ADT_Loding PNG Sequence\Big Circle_4K\Comp 3_00020.png                 40538 9/25/...
M:\AsusWinRE\Main\skin\images\Img\ADT_Loding PNG Sequence\Big Circle_4K\Comp 3_00021.png                 41550 9/25/...
M:\AsusWinRE\Main\skin\images\Img\ADT_Loding PNG Sequence\Big Circle_4K\Comp 3_00022.png                 42775 9/25/...
M:\AsusWinRE\Main\skin\images\Img\ADT_Loding PNG Sequence\Big Circle_4K\Comp 3_00023.png                 43894 9/25/...
M:\AsusWinRE\Main\skin\images\Img\ADT_Loding PNG Sequence\Big Circle_4K\Comp 3_00024.png                 44795 9/25/...
M:\AsusWinRE\Main\skin\images\Img\ADT_Loding PNG Sequence\Big Circle_4K\Comp 3_00025.png                 45451 9/25/...
M:\AsusWinRE\Main\skin\images\Img\ADT_Loding PNG Sequence\Big Circle_4K\Comp 3_00026.png                 46103 9/25/...
M:\AsusWinRE\Main\skin\images\Img\ADT_Loding PNG Sequence\Big Circle_4K\Comp 3_00027.png                 46628 9/25/...
M:\AsusWinRE\Main\skin\images\Img\ADT_Loding PNG Sequence\Big Circle_4K\Comp 3_00028.png                 47571 9/25/...
M:\AsusWinRE\Main\skin\images\Img\ADT_Loding PNG Sequence\Big Circle_4K\Comp 3_00029.png                 48590 9/25/...
M:\AsusWinRE\Main\skin\images\Img\ADT_Loding PNG Sequence\Big Circle_4K\Comp 3_00030.png                 49755 9/25/...
M:\AsusWinRE\Main\skin\images\Img\ADT_Loding PNG Sequence\Big Circle_4K\Comp 3_00031.png                 51080 9/25/...
M:\AsusWinRE\Main\skin\images\Img\ADT_Loding PNG Sequence\Big Circle_4K\Comp 3_00032.png                 52333 9/25/...
M:\AsusWinRE\Main\skin\images\Img\ADT_Loding PNG Sequence\Big Circle_4K\Comp 3_00033.png                 53676 9/25/...
M:\AsusWinRE\Main\skin\images\Img\ADT_Loding PNG Sequence\Big Circle_4K\Comp 3_00034.png                 55050 9/25/...
M:\AsusWinRE\Main\skin\images\Img\ADT_Loding PNG Sequence\Big Circle_4K\Comp 3_00035.png                 56565 9/25/...
M:\AsusWinRE\Main\skin\images\Img\ADT_Loding PNG Sequence\Big Circle_4K\Comp 3_00036.png                 58114 9/25/...
M:\AsusWinRE\Main\skin\images\Img\ADT_Loding PNG Sequence\Big Circle_4K\Comp 3_00037.png                 59602 9/25/...
M:\AsusWinRE\Main\skin\images\Img\ADT_Loding PNG Sequence\Big Circle_4K\Comp 3_00038.png                 60972 9/25/...
M:\AsusWinRE\Main\skin\images\Img\ADT_Loding PNG Sequence\Big Circle_4K\Comp 3_00039.png                 62212 9/25/...
M:\AsusWinRE\Main\skin\images\Img\ADT_Loding PNG Sequence\Big Circle_4K\Comp 3_00040.png                 63606 9/25/...
M:\AsusWinRE\Main\skin\images\Img\ADT_Loding PNG Sequence\Big Circle_4K\Comp 3_00041.png                 64924 9/25/...
M:\AsusWinRE\Main\skin\images\Img\ADT_Loding PNG Sequence\Big Circle_4K\Comp 3_00042.png                 66121 9/25/...
M:\AsusWinRE\Main\skin\images\Img\ADT_Loding PNG Sequence\Big Circle_4K\Comp 3_00043.png                 67192 9/25/...
M:\AsusWinRE\Main\skin\images\Img\ADT_Loding PNG Sequence\Big Circle_4K\Comp 3_00044.png                 68317 9/25/...
